Position Pixels	Distance [É m]	Intensity APD2
304	94.465	0
305	94.776	0
306	95.087	0
307	95.397	0
308	95.708	0
309	96.019	0
310	96.329	0
311	96.640	0
312	96.951	0
313	97.262	0
314	97.572	0
315	97.883	0
316	98.194	0
317	98.505	0
318	98.815	0
319	99.126	0
320	99.437	0
321	99.748	0
322	100.058	0
323	100.369	0
324	100.680	0
325	100.991	1
326	101.301	1
327	101.612	1
328	101.923	1
329	102.234	1
330	102.544	1
331	102.855	0
332	103.166	0
333	103.477	0
334	103.787	1
335	104.098	1
336	104.409	1
337	104.719	1
338	105.030	2
339	105.341	2
340	105.652	2
341	105.962	2
342	106.273	1
343	106.584	1
344	106.895	1
345	107.205	1
346	107.516	2
347	107.827	2
348	108.138	2
349	108.448	2
350	108.759	3
351	109.070	3
352	109.381	3
353	109.691	3
354	110.002	1
355	110.313	1
356	110.624	1
357	110.934	1
358	111.245	1
359	111.556	1
360	111.867	1
361	112.177	1
362	112.488	1
363	112.799	1
364	113.109	1
365	113.420	1
366	113.731	2
367	114.042	2
368	114.352	2
369	114.663	2
370	114.974	2
371	115.285	2
372	115.595	2
373	115.906	1
374	116.217	1
375	116.528	1
376	116.838	1
377	117.149	1
378	117.460	1
379	117.771	1
380	118.081	0
381	118.392	0
382	118.703	0
383	119.014	0
384	119.324	0
385	119.635	1
386	119.946	1
387	120.256	1
388	120.567	1
389	120.878	1
390	121.189	1
391	121.499	2
392	121.810	2
393	122.121	2
394	122.432	2
395	122.742	2
396	123.053	1
397	123.364	1
398	123.675	1
399	123.985	1
400	124.296	1
401	124.607	1
402	124.918	1
403	125.228	1
404	125.539	1
405	125.850	1
406	126.161	1
407	126.471	1
408	126.782	0
409	127.093	0
410	127.404	0
411	127.714	0
412	128.025	0
413	128.336	0
414	128.646	0
415	128.957	1
416	129.268	1
417	129.579	1
418	129.889	1
419	130.200	1
420	130.511	1
421	130.822	1
422	131.132	1
423	131.443	1
424	131.754	1
425	132.065	0
426	132.375	0
427	132.686	0
428	132.997	1
429	133.308	1
430	133.618	1
431	133.929	1
432	134.240	2
433	134.551	2
434	134.861	2
435	135.172	0
436	135.483	0
437	135.794	0
438	136.104	0
439	136.415	0
440	136.726	0
441	137.036	0
442	137.347	0
443	137.658	0
444	137.969	0
445	138.279	0
446	138.590	0
447	138.901	1
448	139.212	1
449	139.522	1
450	139.833	1
451	140.144	1
452	140.455	1
453	140.765	1
454	141.076	1
455	141.387	1
456	141.698	1
457	142.008	1
458	142.319	0
459	142.630	0
460	142.941	0
461	143.251	0
462	143.562	0
463	143.873	0
464	144.183	0
465	144.494	1
466	144.805	1
467	145.116	1
468	145.426	1
469	145.737	1
470	146.048	1
471	146.359	1
472	146.669	1
473	146.980	1
474	147.291	1
475	147.602	1
476	147.912	2
477	148.223	2
478	148.534	2
479	148.845	1
480	149.155	1
481	149.466	1
482	149.777	0
483	150.088	0
484	150.398	0
485	150.709	2
486	151.020	2
487	151.331	2
488	151.641	2
489	151.952	2
490	152.263	2
491	152.573	2
492	152.884	2
493	153.195	2
494	153.506	0
495	153.816	0
496	154.127	0
497	154.438	0
498	154.749	0
499	155.059	1
500	155.370	1
501	155.681	1
502	155.992	1
503	156.302	1
504	156.613	2
505	156.924	2
506	157.235	2
507	157.545	2
508	157.856	2
509	158.167	2
510	158.478	2
511	158.788	2
512	159.099	2
513	159.410	2
514	159.721	2
515	160.031	1
516	160.342	1
517	160.653	1
518	160.963	1
519	161.274	1
520	161.585	1
521	161.896	1
522	162.206	1
523	162.517	1
524	162.828	1
525	163.139	1
526	163.449	1
527	163.760	1
528	164.071	1
529	164.382	1
530	164.692	0
531	165.003	0
532	165.314	0
533	165.625	0
534	165.935	0
535	166.246	0
536	166.557	0
537	166.868	0
538	167.178	1
539	167.489	1
540	167.800	1
541	168.110	1
542	168.421	1
543	168.732	1
544	169.043	1
545	169.353	1
546	169.664	0
547	169.975	0
548	170.286	0
549	170.596	0
550	170.907	0
551	171.218	0
552	171.529	0
553	171.839	0
554	172.150	0
555	172.461	1
556	172.772	1
557	173.082	1
558	173.393	1
559	173.704	1
560	174.015	1
561	174.325	1
562	174.636	1
563	174.947	1
564	175.258	1
565	175.568	1
566	175.879	1
567	176.190	1
568	176.500	1
569	176.811	1
570	177.122	0
571	177.433	0
572	177.743	1
573	178.054	1
574	178.365	2
575	178.676	2
576	178.986	1
577	179.297	1
578	179.608	1
579	179.919	1
580	180.229	1
581	180.540	1
582	180.851	1
583	181.162	3
584	181.472	3
585	181.783	3
586	182.094	3
587	182.405	3
588	182.715	3
589	183.026	3
590	183.337	3
591	183.648	3
592	183.958	1
593	184.269	1
594	184.580	1
595	184.890	0
596	185.201	0
597	185.512	0
598	185.823	0
599	186.133	0
600	186.444	0
601	186.755	0
602	187.066	0
603	187.376	0
604	187.687	0
605	187.998	0
606	188.309	0
607	188.619	0
608	188.930	0
609	189.241	0
610	189.552	0
611	189.862	0
612	190.173	0
613	190.484	0
614	190.795	0
615	191.105	0
616	191.416	0
617	191.727	0
618	192.038	0
619	192.348	0
620	192.659	0
621	192.970	0
622	193.280	0
623	193.591	2
624	193.902	2
625	194.213	2
626	194.523	2
627	194.834	2
628	195.145	2
629	195.456	2
630	195.766	1
631	196.077	1
632	196.388	1
633	196.699	1
634	197.009	2
635	197.320	2
636	197.631	2
637	197.942	2
638	198.252	1
639	198.563	1
640	198.874	1
641	199.185	1
642	199.495	1
643	199.806	1
644	200.117	1
645	200.427	1
646	200.738	1
647	201.049	1
648	201.360	1
649	201.670	1
650	201.981	1
651	202.292	1
652	202.603	1
653	202.913	1
654	203.224	1
655	203.535	1
656	203.846	1
657	204.156	1
658	204.467	1
659	204.778	1
660	205.089	1
661	205.399	2
662	205.710	2
663	206.021	2
664	206.332	2
665	206.642	1
666	206.953	1
667	207.264	1
668	207.575	1
669	207.885	1
670	208.196	1
671	208.507	0
672	208.817	0
673	209.128	0
674	209.439	0
675	209.750	0
676	210.060	0
677	210.371	1
678	210.682	1
679	210.993	1
680	211.303	0
681	211.614	0
682	211.925	0
683	212.236	0
684	212.546	1
685	212.857	1
686	213.168	1
687	213.479	1
688	213.789	1
689	214.100	2
690	214.411	2
691	214.722	2
692	215.032	2
693	215.343	2
694	215.654	2
695	215.965	2
696	216.275	2
697	216.586	1
698	216.897	3
699	217.207	4
700	217.518	6
701	217.829	7
702	218.140	0
703	218.450	0
704	218.761	0
705	219.072	0
706	219.383	0
707	219.693	0
708	220.004	0
709	220.315	0
710	220.626	0
711	220.936	1
712	221.247	1
713	221.558	1
714	221.869	1
715	222.179	1
716	222.490	1
717	222.801	0
718	223.112	0
719	223.422	0
720	223.733	0
721	224.044	3
722	224.354	2
723	224.665	2
724	224.976	1
725	225.287	0
726	225.597	1
727	225.908	1
728	226.219	1
729	226.530	1
730	226.840	1
731	227.151	1
732	227.462	1
733	227.773	1
734	228.083	1
735	228.394	1
736	228.705	1
737	229.016	1
738	229.326	1
739	229.637	1
740	229.948	1
741	230.259	1
742	230.569	1
743	230.880	0
744	231.191	0
745	231.502	1
746	231.812	1
747	232.123	0
748	232.434	0
749	232.744	1
750	233.055	3
751	233.366	3
752	233.677	3
753	233.987	3
754	234.298	2
755	234.609	2
756	234.920	2
757	235.230	2
758	235.541	4
759	235.852	3
760	236.163	3
761	236.473	2
762	236.784	0
763	237.095	0
764	237.406	0
765	237.716	0
766	238.027	0
767	238.338	0
768	238.649	1
769	238.959	1
770	239.270	1
771	239.581	1
772	239.892	1
773	240.202	1
774	240.513	0
775	240.824	0
776	241.134	0
777	241.445	0
778	241.756	0
779	242.067	1
780	242.377	1
781	242.688	1
782	242.999	1
783	243.310	0
784	243.620	0
785	243.931	0
786	244.242	0
787	244.553	3
788	244.863	3
789	245.174	3
790	245.485	3
791	245.796	3
792	246.106	2
793	246.417	2
794	246.728	2
795	247.039	2
796	247.349	2
797	247.660	0
798	247.971	0
799	248.281	0
800	248.592	0
801	248.903	0
802	249.214	0
803	249.524	0
804	249.835	2
805	250.146	2
806	250.457	2
807	250.767	1
808	251.078	1
809	251.389	0
810	251.700	0
811	252.010	0
812	252.321	0
813	252.632	0
814	252.943	0
815	253.253	0
816	253.564	0
817	253.875	0
818	254.186	0
819	254.496	0
820	254.807	0
821	255.118	3
822	255.429	3
823	255.739	3
824	256.050	3
825	256.361	2
826	256.671	2
827	256.982	2
828	257.293	2
829	257.604	1
830	257.914	1
831	258.225	1
832	258.536	1
833	258.847	1
834	259.157	1
835	259.468	1
836	259.779	1
837	260.090	0
838	260.400	0
839	260.711	0
840	261.022	0
841	261.333	0
842	261.643	0
843	261.954	0
844	262.265	0
845	262.576	0
846	262.886	0
847	263.197	0
848	263.508	0
849	263.819	0
850	264.129	0
851	264.440	1
852	264.751	1
853	265.061	1
854	265.372	1
855	265.683	1
856	265.994	1
857	266.304	1
858	266.615	1
859	266.926	1
860	267.237	1
861	267.547	1
862	267.858	1
863	268.169	1
864	268.480	1
865	268.790	1
866	269.101	1
867	269.412	1
868	269.723	1
869	270.033	1
870	270.344	1
871	270.655	1
872	270.966	1
873	271.276	1
874	271.587	1
875	271.898	1
876	272.208	1
877	272.519	0
878	272.830	0
879	273.141	0
880	273.451	1
881	273.762	1
882	274.073	1
883	274.384	2
884	274.694	2
885	275.005	2
886	275.316	0
887	275.627	0
888	275.937	0
889	276.248	0
890	276.559	0
891	276.870	0
892	277.180	0
893	277.491	0
894	277.802	0
895	278.113	0
896	278.423	1
897	278.734	1
898	279.045	1
899	279.356	1
900	279.666	1
901	279.977	0
902	280.288	0
903	280.598	0
904	280.909	0
905	281.220	0
906	281.531	0
907	281.841	0
908	282.152	0
909	282.463	0
910	282.774	0
911	283.084	0
912	283.395	0
913	283.706	0
914	284.017	0
915	284.327	0
916	284.638	1
917	284.949	1
918	285.260	1
919	285.570	1
920	285.881	1
921	286.192	1
922	286.503	1
923	286.813	1
924	287.124	1
925	287.435	1
926	287.746	1
927	288.056	1
928	288.367	0
929	288.678	0
930	288.988	0
931	289.299	0
932	289.610	0
933	289.921	0
934	290.231	0
935	290.542	0
936	290.853	0
937	291.164	0
938	291.474	0
939	291.785	0
940	292.096	0
941	292.407	0
942	292.717	0
943	293.028	0
944	293.339	0
945	293.650	0
946	293.960	0
947	294.271	0
948	294.582	0
949	294.893	0
950	295.203	0
951	295.514	0
952	295.825	0
953	296.135	0
954	296.446	0
955	296.757	0
956	297.068	0
957	297.378	0
958	297.689	0
959	298.000	2
960	298.311	2
961	298.621	2
962	298.932	2
963	299.243	2
964	299.554	2
965	299.864	2
966	300.175	2
967	300.486	2
968	300.797	2
969	301.107	1
970	301.418	1
971	301.729	1
972	302.040	1
973	302.350	1
974	302.661	1
975	302.972	1
976	303.283	1
977	303.593	1
978	303.904	1
979	304.215	0
980	304.525	0
981	304.836	0
982	305.147	0
983	305.458	0
984	305.768	0
985	306.079	0
986	306.390	0
987	306.701	0
988	307.011	0
989	307.322	0
990	307.633	0
991	307.944	0
992	308.254	0
993	308.565	0
994	308.876	0
995	309.187	0
996	309.497	0
997	309.808	0
998	310.119	0
999	310.430	0
1000	310.740	0
1001	311.051	0
1002	311.362	0
1003	311.673	0
1004	311.983	0
1005	312.294	0
1006	312.605	0
1007	312.915	0
1008	313.226	0
1009	313.537	1
1010	313.848	1
1011	314.158	1
1012	314.469	2
1013	314.780	2
1014	315.091	2
1015	315.401	0
1016	315.712	0
1017	316.023	0
1018	316.334	0
1019	316.644	0
1020	316.955	0
1021	317.266	0
1022	317.577	0
1023	317.887	0
 
