Position Pixels	Distance [É m]	Intensity APD2
290	90.115	1
291	90.425	1
292	90.736	1
293	91.047	1
294	91.358	1
295	91.668	1
296	91.979	1
297	92.290	1
298	92.601	1
299	92.911	0
300	93.222	0
301	93.533	0
302	93.844	0
303	94.154	0
304	94.465	0
305	94.776	0
306	95.087	0
307	95.397	0
308	95.708	0
309	96.019	0
310	96.329	0
311	96.640	0
312	96.951	0
313	97.262	0
314	97.572	0
315	97.883	0
316	98.194	0
317	98.505	0
318	98.815	0
319	99.126	1
320	99.437	1
321	99.748	1
322	100.058	1
323	100.369	1
324	100.680	1
325	100.991	1
326	101.301	1
327	101.612	1
328	101.923	1
329	102.234	1
330	102.544	1
331	102.855	1
332	103.166	1
333	103.477	1
334	103.787	1
335	104.098	1
336	104.409	1
337	104.719	1
338	105.030	1
339	105.341	1
340	105.652	1
341	105.962	1
342	106.273	1
343	106.584	1
344	106.895	1
345	107.205	1
346	107.516	1
347	107.827	1
348	108.138	1
349	108.448	1
350	108.759	1
351	109.070	1
352	109.381	1
353	109.691	1
354	110.002	1
355	110.313	1
356	110.624	1
357	110.934	1
358	111.245	1
359	111.556	1
360	111.867	1
361	112.177	1
362	112.488	1
363	112.799	1
364	113.109	1
365	113.420	1
366	113.731	1
367	114.042	1
368	114.352	1
369	114.663	1
370	114.974	1
371	115.285	1
372	115.595	1
373	115.906	2
374	116.217	2
375	116.528	2
376	116.838	2
377	117.149	2
378	117.460	2
379	117.771	2
380	118.081	0
381	118.392	0
382	118.703	0
383	119.014	0
384	119.324	0
385	119.635	0
386	119.946	0
387	120.256	0
388	120.567	0
389	120.878	0
390	121.189	0
391	121.499	1
392	121.810	1
393	122.121	1
394	122.432	1
395	122.742	1
396	123.053	0
397	123.364	0
398	123.675	0
399	123.985	0
400	124.296	0
401	124.607	1
402	124.918	1
403	125.228	1
404	125.539	1
405	125.850	1
406	126.161	1
407	126.471	1
408	126.782	1
409	127.093	1
410	127.404	1
411	127.714	1
412	128.025	1
413	128.336	1
414	128.646	1
415	128.957	0
416	129.268	0
417	129.579	0
418	129.889	0
419	130.200	0
420	130.511	0
421	130.822	0
422	131.132	0
423	131.443	0
424	131.754	0
425	132.065	1
426	132.375	1
427	132.686	1
428	132.997	1
429	133.308	1
430	133.618	1
431	133.929	1
432	134.240	1
433	134.551	1
434	134.861	1
435	135.172	2
436	135.483	2
437	135.794	2
438	136.104	2
439	136.415	2
440	136.726	2
441	137.036	1
442	137.347	1
443	137.658	1
444	137.969	1
445	138.279	1
446	138.590	1
447	138.901	2
448	139.212	2
449	139.522	2
450	139.833	2
451	140.144	2
452	140.455	2
453	140.765	2
454	141.076	2
455	141.387	2
456	141.698	2
457	142.008	2
458	142.319	0
459	142.630	0
460	142.941	0
461	143.251	0
462	143.562	1
463	143.873	1
464	144.183	1
465	144.494	1
466	144.805	1
467	145.116	1
468	145.426	1
469	145.737	1
470	146.048	1
471	146.359	1
472	146.669	1
473	146.980	1
474	147.291	1
475	147.602	1
476	147.912	1
477	148.223	1
478	148.534	1
479	148.845	1
480	149.155	1
481	149.466	2
482	149.777	2
483	150.088	2
484	150.398	2
485	150.709	1
486	151.020	1
487	151.331	1
488	151.641	1
489	151.952	1
490	152.263	1
491	152.573	1
492	152.884	1
493	153.195	1
494	153.506	1
495	153.816	1
496	154.127	1
497	154.438	1
498	154.749	1
499	155.059	1
500	155.370	1
501	155.681	1
502	155.992	1
503	156.302	1
504	156.613	1
505	156.924	1
506	157.235	1
507	157.545	1
508	157.856	1
509	158.167	1
510	158.478	2
511	158.788	2
512	159.099	2
513	159.410	2
514	159.721	2
515	160.031	0
516	160.342	0
517	160.653	0
518	160.963	0
519	161.274	0
520	161.585	0
521	161.896	0
522	162.206	0
523	162.517	0
524	162.828	0
525	163.139	0
526	163.449	1
527	163.760	1
528	164.071	1
529	164.382	1
530	164.692	3
531	165.003	3
532	165.314	2
533	165.625	2
534	165.935	1
535	166.246	1
536	166.557	0
537	166.868	0
538	167.178	0
539	167.489	0
540	167.800	0
541	168.110	0
542	168.421	0
543	168.732	0
544	169.043	0
545	169.353	0
546	169.664	0
547	169.975	0
548	170.286	0
549	170.596	0
550	170.907	0
551	171.218	0
552	171.529	0
553	171.839	0
554	172.150	0
555	172.461	2
556	172.772	2
557	173.082	2
558	173.393	2
559	173.704	2
560	174.015	2
561	174.325	2
562	174.636	1
563	174.947	1
564	175.258	1
565	175.568	1
566	175.879	1
567	176.190	1
568	176.500	1
569	176.811	1
570	177.122	0
571	177.433	0
572	177.743	0
573	178.054	1
574	178.365	1
575	178.676	1
576	178.986	3
577	179.297	3
578	179.608	2
579	179.919	2
580	180.229	1
581	180.540	0
582	180.851	0
583	181.162	1
584	181.472	1
585	181.783	1
586	182.094	1
587	182.405	1
588	182.715	2
589	183.026	2
590	183.337	2
591	183.648	2
592	183.958	1
593	184.269	1
594	184.580	1
595	184.890	1
596	185.201	1
597	185.512	1
598	185.823	2
599	186.133	2
600	186.444	2
601	186.755	1
602	187.066	1
603	187.376	1
604	187.687	0
605	187.998	0
606	188.309	0
607	188.619	1
608	188.930	1
609	189.241	1
610	189.552	1
611	189.862	1
612	190.173	1
613	190.484	1
614	190.795	1
615	191.105	1
616	191.416	1
617	191.727	1
618	192.038	1
619	192.348	1
620	192.659	1
621	192.970	1
622	193.280	1
623	193.591	0
624	193.902	0
625	194.213	0
626	194.523	0
627	194.834	0
628	195.145	0
629	195.456	0
630	195.766	1
631	196.077	1
632	196.388	1
633	196.699	1
634	197.009	1
635	197.320	1
636	197.631	1
637	197.942	1
638	198.252	1
639	198.563	1
640	198.874	1
641	199.185	1
642	199.495	1
643	199.806	1
644	200.117	1
645	200.427	1
646	200.738	1
647	201.049	1
648	201.360	0
649	201.670	0
650	201.981	0
651	202.292	1
652	202.603	1
653	202.913	1
654	203.224	1
655	203.535	1
656	203.846	1
657	204.156	2
658	204.467	2
659	204.778	2
660	205.089	2
661	205.399	2
662	205.710	2
663	206.021	2
664	206.332	2
665	206.642	1
666	206.953	1
667	207.264	1
668	207.575	1
669	207.885	1
670	208.196	1
671	208.507	0
672	208.817	0
673	209.128	0
674	209.439	1
675	209.750	1
676	210.060	1
677	210.371	1
678	210.682	1
679	210.993	1
680	211.303	0
681	211.614	0
682	211.925	0
683	212.236	0
684	212.546	0
685	212.857	0
686	213.168	0
687	213.479	0
688	213.789	0
689	214.100	2
690	214.411	2
691	214.722	2
692	215.032	2
693	215.343	2
694	215.654	2
695	215.965	2
696	216.275	2
697	216.586	1
698	216.897	1
699	217.207	1
700	217.518	1
701	217.829	1
702	218.140	0
703	218.450	0
704	218.761	0
705	219.072	1
706	219.383	1
707	219.693	1
708	220.004	1
709	220.315	1
710	220.626	1
711	220.936	1
712	221.247	1
713	221.558	1
714	221.869	1
715	222.179	1
716	222.490	1
717	222.801	2
718	223.112	2
719	223.422	1
720	223.733	1
721	224.044	0
722	224.354	0
723	224.665	0
724	224.976	0
725	225.287	0
726	225.597	1
727	225.908	1
728	226.219	1
729	226.530	1
730	226.840	0
731	227.151	0
732	227.462	0
733	227.773	0
734	228.083	1
735	228.394	2
736	228.705	0
737	229.016	0
738	229.326	0
739	229.637	0
740	229.948	0
741	230.259	0
742	230.569	0
743	230.880	0
744	231.191	0
745	231.502	0
746	231.812	0
747	232.123	1
748	232.434	1
749	232.744	1
750	233.055	0
751	233.366	0
752	233.677	0
753	233.987	0
754	234.298	1
755	234.609	1
756	234.920	1
757	235.230	1
758	235.541	2
759	235.852	1
760	236.163	1
761	236.473	0
762	236.784	2
763	237.095	2
764	237.406	1
765	237.716	1
766	238.027	0
767	238.338	0
768	238.649	1
769	238.959	1
770	239.270	1
771	239.581	1
772	239.892	1
773	240.202	1
774	240.513	0
775	240.824	0
776	241.134	0
777	241.445	0
778	241.756	0
779	242.067	0
780	242.377	0
781	242.688	0
782	242.999	0
783	243.310	0
784	243.620	0
785	243.931	0
786	244.242	0
787	244.553	0
788	244.863	0
789	245.174	0
790	245.485	1
791	245.796	1
792	246.106	1
793	246.417	1
794	246.728	2
795	247.039	2
796	247.349	2
797	247.660	1
798	247.971	1
799	248.281	1
800	248.592	1
801	248.903	0
802	249.214	0
803	249.524	0
804	249.835	0
805	250.146	0
806	250.457	0
807	250.767	0
808	251.078	0
809	251.389	0
810	251.700	0
811	252.010	0
812	252.321	1
813	252.632	1
814	252.943	1
815	253.253	1
816	253.564	1
817	253.875	1
818	254.186	1
819	254.496	1
820	254.807	1
821	255.118	0
822	255.429	0
823	255.739	0
824	256.050	0
825	256.361	0
826	256.671	0
827	256.982	0
828	257.293	0
829	257.604	1
830	257.914	1
831	258.225	1
832	258.536	1
833	258.847	1
834	259.157	1
835	259.468	1
836	259.779	1
837	260.090	0
838	260.400	0
839	260.711	0
840	261.022	0
841	261.333	0
842	261.643	0
843	261.954	0
844	262.265	0
845	262.576	0
846	262.886	0
847	263.197	1
848	263.508	1
849	263.819	1
850	264.129	1
851	264.440	1
852	264.751	1
853	265.061	1
854	265.372	1
855	265.683	1
856	265.994	2
857	266.304	2
858	266.615	2
859	266.926	2
860	267.237	2
861	267.547	2
862	267.858	1
863	268.169	1
864	268.480	1
865	268.790	1
866	269.101	1
867	269.412	1
868	269.723	4
869	270.033	4
870	270.344	4
871	270.655	4
872	270.966	4
873	271.276	3
874	271.587	3
875	271.898	3
876	272.208	3
877	272.519	0
878	272.830	0
879	273.141	0
880	273.451	0
881	273.762	0
882	274.073	0
883	274.384	0
884	274.694	0
885	275.005	0
886	275.316	1
887	275.627	1
888	275.937	1
889	276.248	1
890	276.559	1
891	276.870	1
892	277.180	1
893	277.491	1
894	277.802	1
895	278.113	1
896	278.423	1
897	278.734	1
898	279.045	1
899	279.356	1
900	279.666	1
901	279.977	0
902	280.288	0
903	280.598	0
904	280.909	0
905	281.220	0
906	281.531	0
907	281.841	0
908	282.152	0
909	282.463	0
910	282.774	0
911	283.084	0
912	283.395	0
913	283.706	0
914	284.017	0
915	284.327	0
916	284.638	0
917	284.949	0
918	285.260	0
919	285.570	0
920	285.881	0
921	286.192	0
922	286.503	1
923	286.813	1
924	287.124	1
925	287.435	1
926	287.746	1
927	288.056	1
928	288.367	0
929	288.678	0
930	288.988	0
931	289.299	0
932	289.610	0
933	289.921	0
934	290.231	0
935	290.542	0
936	290.853	0
937	291.164	0
938	291.474	0
939	291.785	0
940	292.096	0
941	292.407	0
942	292.717	0
943	293.028	0
944	293.339	0
945	293.650	0
946	293.960	0
947	294.271	0
948	294.582	2
949	294.893	2
950	295.203	2
951	295.514	2
952	295.825	2
953	296.135	1
954	296.446	1
955	296.757	1
956	297.068	1
957	297.378	1
958	297.689	1
959	298.000	0
960	298.311	0
961	298.621	0
962	298.932	0
963	299.243	0
964	299.554	0
965	299.864	0
966	300.175	0
967	300.486	0
968	300.797	0
969	301.107	0
970	301.418	0
971	301.729	0
972	302.040	0
973	302.350	0
974	302.661	0
975	302.972	0
976	303.283	0
977	303.593	0
978	303.904	0
979	304.215	1
980	304.525	1
981	304.836	1
982	305.147	1
983	305.458	1
984	305.768	1
985	306.079	1
986	306.390	1
987	306.701	1
988	307.011	1
989	307.322	0
990	307.633	0
991	307.944	0
992	308.254	0
993	308.565	0
994	308.876	0
995	309.187	0
996	309.497	0
997	309.808	0
998	310.119	0
999	310.430	0
1000	310.740	0
1001	311.051	0
1002	311.362	0
1003	311.673	0
1004	311.983	0
1005	312.294	0
1006	312.605	0
1007	312.915	0
1008	313.226	0
1009	313.537	0
1010	313.848	0
1011	314.158	0
1012	314.469	0
1013	314.780	0
1014	315.091	0
1015	315.401	0
1016	315.712	0
1017	316.023	0
1018	316.334	0
1019	316.644	0
1020	316.955	0
1021	317.266	0
1022	317.577	0
1023	317.887	0
 
