Position Pixels	Distance [É m]	Intensity APD2
290	90.115	3
291	90.425	3
292	90.736	0
293	91.047	0
294	91.358	0
295	91.668	0
296	91.979	0
297	92.290	0
298	92.601	0
299	92.911	0
300	93.222	0
301	93.533	0
302	93.844	0
303	94.154	0
304	94.465	0
305	94.776	0
306	95.087	0
307	95.397	0
308	95.708	0
309	96.019	0
310	96.329	0
311	96.640	0
312	96.951	0
313	97.262	0
314	97.572	0
315	97.883	0
316	98.194	0
317	98.505	0
318	98.815	0
319	99.126	2
320	99.437	2
321	99.748	2
322	100.058	2
323	100.369	1
324	100.680	1
325	100.991	1
326	101.301	1
327	101.612	0
328	101.923	0
329	102.234	0
330	102.544	0
331	102.855	1
332	103.166	1
333	103.477	1
334	103.787	1
335	104.098	1
336	104.409	1
337	104.719	1
338	105.030	1
339	105.341	1
340	105.652	1
341	105.962	1
342	106.273	2
343	106.584	2
344	106.895	2
345	107.205	2
346	107.516	2
347	107.827	2
348	108.138	2
349	108.448	2
350	108.759	2
351	109.070	2
352	109.381	2
353	109.691	2
354	110.002	0
355	110.313	0
356	110.624	0
357	110.934	0
358	111.245	0
359	111.556	0
360	111.867	0
361	112.177	0
362	112.488	0
363	112.799	0
364	113.109	0
365	113.420	0
366	113.731	1
367	114.042	1
368	114.352	1
369	114.663	1
370	114.974	1
371	115.285	1
372	115.595	1
373	115.906	0
374	116.217	0
375	116.528	0
376	116.838	0
377	117.149	0
378	117.460	0
379	117.771	0
380	118.081	2
381	118.392	2
382	118.703	2
383	119.014	1
384	119.324	1
385	119.635	1
386	119.946	1
387	120.256	0
388	120.567	0
389	120.878	0
390	121.189	0
391	121.499	0
392	121.810	0
393	122.121	0
394	122.432	0
395	122.742	0
396	123.053	0
397	123.364	0
398	123.675	0
399	123.985	0
400	124.296	0
401	124.607	1
402	124.918	1
403	125.228	1
404	125.539	1
405	125.850	1
406	126.161	1
407	126.471	1
408	126.782	2
409	127.093	2
410	127.404	2
411	127.714	2
412	128.025	2
413	128.336	2
414	128.646	2
415	128.957	0
416	129.268	0
417	129.579	0
418	129.889	0
419	130.200	0
420	130.511	0
421	130.822	0
422	131.132	0
423	131.443	0
424	131.754	0
425	132.065	1
426	132.375	1
427	132.686	1
428	132.997	1
429	133.308	1
430	133.618	0
431	133.929	0
432	134.240	0
433	134.551	0
434	134.861	0
435	135.172	1
436	135.483	1
437	135.794	1
438	136.104	1
439	136.415	1
440	136.726	1
441	137.036	1
442	137.347	1
443	137.658	1
444	137.969	1
445	138.279	1
446	138.590	1
447	138.901	0
448	139.212	0
449	139.522	0
450	139.833	0
451	140.144	0
452	140.455	1
453	140.765	1
454	141.076	1
455	141.387	1
456	141.698	1
457	142.008	1
458	142.319	0
459	142.630	0
460	142.941	0
461	143.251	0
462	143.562	0
463	143.873	0
464	144.183	0
465	144.494	2
466	144.805	2
467	145.116	2
468	145.426	2
469	145.737	2
470	146.048	2
471	146.359	2
472	146.669	2
473	146.980	2
474	147.291	2
475	147.602	2
476	147.912	1
477	148.223	1
478	148.534	1
479	148.845	1
480	149.155	1
481	149.466	2
482	149.777	2
483	150.088	2
484	150.398	2
485	150.709	1
486	151.020	1
487	151.331	1
488	151.641	1
489	151.952	1
490	152.263	1
491	152.573	1
492	152.884	1
493	153.195	1
494	153.506	1
495	153.816	1
496	154.127	1
497	154.438	2
498	154.749	2
499	155.059	3
500	155.370	3
501	155.681	3
502	155.992	4
503	156.302	4
504	156.613	1
505	156.924	1
506	157.235	1
507	157.545	1
508	157.856	1
509	158.167	1
510	158.478	1
511	158.788	1
512	159.099	1
513	159.410	1
514	159.721	1
515	160.031	0
516	160.342	0
517	160.653	0
518	160.963	0
519	161.274	0
520	161.585	0
521	161.896	0
522	162.206	2
523	162.517	2
524	162.828	2
525	163.139	2
526	163.449	3
527	163.760	3
528	164.071	3
529	164.382	3
530	164.692	2
531	165.003	2
532	165.314	1
533	165.625	1
534	165.935	1
535	166.246	0
536	166.557	0
537	166.868	0
538	167.178	1
539	167.489	1
540	167.800	1
541	168.110	1
542	168.421	1
543	168.732	1
544	169.043	1
545	169.353	1
546	169.664	2
547	169.975	2
548	170.286	2
549	170.596	1
550	170.907	1
551	171.218	1
552	171.529	0
553	171.839	0
554	172.150	0
555	172.461	0
556	172.772	0
557	173.082	0
558	173.393	0
559	173.704	0
560	174.015	0
561	174.325	0
562	174.636	0
563	174.947	0
564	175.258	0
565	175.568	0
566	175.879	1
567	176.190	1
568	176.500	1
569	176.811	1
570	177.122	1
571	177.433	1
572	177.743	1
573	178.054	1
574	178.365	1
575	178.676	1
576	178.986	1
577	179.297	1
578	179.608	1
579	179.919	1
580	180.229	1
581	180.540	1
582	180.851	1
583	181.162	0
584	181.472	0
585	181.783	0
586	182.094	0
587	182.405	0
588	182.715	0
589	183.026	0
590	183.337	0
591	183.648	0
592	183.958	1
593	184.269	1
594	184.580	1
595	184.890	2
596	185.201	2
597	185.512	2
598	185.823	0
599	186.133	0
600	186.444	0
601	186.755	0
602	187.066	0
603	187.376	0
604	187.687	0
605	187.998	0
606	188.309	0
607	188.619	3
608	188.930	3
609	189.241	2
610	189.552	2
611	189.862	2
612	190.173	1
613	190.484	1
614	190.795	0
615	191.105	0
616	191.416	0
617	191.727	0
618	192.038	0
619	192.348	0
620	192.659	0
621	192.970	0
622	193.280	0
623	193.591	0
624	193.902	0
625	194.213	0
626	194.523	1
627	194.834	1
628	195.145	1
629	195.456	1
630	195.766	1
631	196.077	1
632	196.388	1
633	196.699	1
634	197.009	1
635	197.320	1
636	197.631	1
637	197.942	1
638	198.252	0
639	198.563	0
640	198.874	0
641	199.185	0
642	199.495	0
643	199.806	0
644	200.117	0
645	200.427	0
646	200.738	0
647	201.049	0
648	201.360	1
649	201.670	1
650	201.981	1
651	202.292	1
652	202.603	1
653	202.913	1
654	203.224	1
655	203.535	1
656	203.846	1
657	204.156	2
658	204.467	2
659	204.778	2
660	205.089	2
661	205.399	2
662	205.710	2
663	206.021	2
664	206.332	2
665	206.642	3
666	206.953	3
667	207.264	3
668	207.575	3
669	207.885	3
670	208.196	3
671	208.507	1
672	208.817	1
673	209.128	1
674	209.439	2
675	209.750	2
676	210.060	2
677	210.371	1
678	210.682	1
679	210.993	1
680	211.303	1
681	211.614	1
682	211.925	1
683	212.236	1
684	212.546	0
685	212.857	0
686	213.168	1
687	213.479	1
688	213.789	1
689	214.100	0
690	214.411	0
691	214.722	1
692	215.032	1
693	215.343	1
694	215.654	2
695	215.965	2
696	216.275	2
697	216.586	0
698	216.897	0
699	217.207	0
700	217.518	0
701	217.829	0
702	218.140	0
703	218.450	1
704	218.761	1
705	219.072	0
706	219.383	0
707	219.693	0
708	220.004	0
709	220.315	0
710	220.626	0
711	220.936	3
712	221.247	3
713	221.558	3
714	221.869	2
715	222.179	2
716	222.490	2
717	222.801	0
718	223.112	0
719	223.422	0
720	223.733	0
721	224.044	0
722	224.354	0
723	224.665	0
724	224.976	0
725	225.287	0
726	225.597	0
727	225.908	0
728	226.219	0
729	226.530	0
730	226.840	0
731	227.151	0
732	227.462	0
733	227.773	5
734	228.083	5
735	228.394	5
736	228.705	1
737	229.016	1
738	229.326	1
739	229.637	1
740	229.948	1
741	230.259	1
742	230.569	1
743	230.880	1
744	231.191	1
745	231.502	0
746	231.812	0
747	232.123	0
748	232.434	1
749	232.744	2
750	233.055	0
751	233.366	0
752	233.677	0
753	233.987	0
754	234.298	0
755	234.609	0
756	234.920	0
757	235.230	0
758	235.541	0
759	235.852	0
760	236.163	0
761	236.473	0
762	236.784	1
763	237.095	1
764	237.406	1
765	237.716	2
766	238.027	2
767	238.338	2
768	238.649	1
769	238.959	1
770	239.270	1
771	239.581	1
772	239.892	1
773	240.202	1
774	240.513	0
775	240.824	0
776	241.134	0
777	241.445	0
778	241.756	0
779	242.067	2
780	242.377	2
781	242.688	2
782	242.999	2
783	243.310	2
784	243.620	2
785	243.931	2
786	244.242	2
787	244.553	1
788	244.863	1
789	245.174	1
790	245.485	1
791	245.796	1
792	246.106	2
793	246.417	2
794	246.728	2
795	247.039	2
796	247.349	2
797	247.660	2
798	247.971	2
799	248.281	1
800	248.592	1
801	248.903	1
802	249.214	0
803	249.524	0
804	249.835	0
805	250.146	0
806	250.457	0
807	250.767	0
808	251.078	0
809	251.389	0
810	251.700	0
811	252.010	0
812	252.321	0
813	252.632	0
814	252.943	0
815	253.253	0
816	253.564	0
817	253.875	0
818	254.186	0
819	254.496	0
820	254.807	0
821	255.118	0
822	255.429	0
823	255.739	0
824	256.050	0
825	256.361	0
826	256.671	0
827	256.982	0
828	257.293	0
829	257.604	3
830	257.914	3
831	258.225	3
832	258.536	3
833	258.847	3
834	259.157	3
835	259.468	3
836	259.779	3
837	260.090	2
838	260.400	2
839	260.711	2
840	261.022	1
841	261.333	1
842	261.643	1
843	261.954	1
844	262.265	0
845	262.576	0
846	262.886	0
847	263.197	2
848	263.508	2
849	263.819	2
850	264.129	2
851	264.440	2
852	264.751	2
853	265.061	2
854	265.372	2
855	265.683	2
856	265.994	2
857	266.304	2
858	266.615	2
859	266.926	2
860	267.237	2
861	267.547	2
862	267.858	2
863	268.169	2
864	268.480	2
865	268.790	2
866	269.101	2
867	269.412	2
868	269.723	2
869	270.033	2
870	270.344	2
871	270.655	2
872	270.966	2
873	271.276	2
874	271.587	2
875	271.898	2
876	272.208	2
877	272.519	0
878	272.830	0
879	273.141	0
880	273.451	0
881	273.762	0
882	274.073	0
883	274.384	0
884	274.694	0
885	275.005	0
886	275.316	0
887	275.627	0
888	275.937	0
889	276.248	0
890	276.559	0
891	276.870	0
892	277.180	0
893	277.491	0
894	277.802	0
895	278.113	0
896	278.423	0
897	278.734	0
898	279.045	0
899	279.356	0
900	279.666	0
901	279.977	0
902	280.288	0
903	280.598	0
904	280.909	0
905	281.220	0
906	281.531	2
907	281.841	2
908	282.152	2
909	282.463	2
910	282.774	1
911	283.084	1
912	283.395	1
913	283.706	0
914	284.017	0
915	284.327	0
916	284.638	1
917	284.949	1
918	285.260	1
919	285.570	1
920	285.881	1
921	286.192	1
922	286.503	1
923	286.813	1
924	287.124	1
925	287.435	1
926	287.746	1
927	288.056	1
928	288.367	0
929	288.678	0
930	288.988	0
931	289.299	0
932	289.610	0
933	289.921	0
934	290.231	0
935	290.542	0
936	290.853	0
937	291.164	0
938	291.474	0
939	291.785	0
940	292.096	0
941	292.407	0
942	292.717	0
943	293.028	0
944	293.339	0
945	293.650	0
946	293.960	0
947	294.271	0
948	294.582	0
949	294.893	0
950	295.203	0
951	295.514	1
952	295.825	1
953	296.135	1
954	296.446	1
955	296.757	2
956	297.068	2
957	297.378	2
958	297.689	2
959	298.000	0
960	298.311	0
961	298.621	0
962	298.932	1
963	299.243	1
964	299.554	1
965	299.864	2
966	300.175	2
967	300.486	2
968	300.797	2
969	301.107	0
970	301.418	0
971	301.729	0
972	302.040	0
973	302.350	0
974	302.661	0
975	302.972	0
976	303.283	0
977	303.593	0
978	303.904	0
979	304.215	1
980	304.525	1
981	304.836	1
982	305.147	1
983	305.458	1
984	305.768	1
985	306.079	1
986	306.390	1
987	306.701	1
988	307.011	1
989	307.322	2
990	307.633	2
991	307.944	1
992	308.254	1
993	308.565	1
994	308.876	0
995	309.187	0
996	309.497	0
997	309.808	0
998	310.119	0
999	310.430	0
1000	310.740	0
1001	311.051	0
1002	311.362	0
1003	311.673	0
1004	311.983	0
1005	312.294	0
1006	312.605	0
1007	312.915	0
1008	313.226	0
1009	313.537	0
1010	313.848	1
1011	314.158	1
1012	314.469	1
1013	314.780	1
1014	315.091	1
1015	315.401	0
1016	315.712	0
1017	316.023	0
1018	316.334	0
1019	316.644	0
1020	316.955	0
1021	317.266	0
1022	317.577	0
1023	317.887	0
 
