Position Pixels	Distance [É m]	Intensity APD2
836	259.779	0
837	260.090	0
838	260.400	0
839	260.711	0
840	261.022	0
841	261.333	0
842	261.643	0
843	261.954	0
844	262.265	0
845	262.576	0
846	262.886	0
847	263.197	1
848	263.508	1
849	263.819	1
850	264.129	1
851	264.440	1
852	264.751	1
853	265.061	1
854	265.372	1
855	265.683	1
856	265.994	0
857	266.304	0
858	266.615	0
859	266.926	0
860	267.237	0
861	267.547	0
862	267.858	0
863	268.169	0
864	268.480	0
865	268.790	0
866	269.101	0
867	269.412	0
868	269.723	1
869	270.033	1
870	270.344	1
871	270.655	1
872	270.966	1
873	271.276	1
874	271.587	1
875	271.898	1
876	272.208	1
877	272.519	0
878	272.830	0
879	273.141	0
880	273.451	0
881	273.762	0
882	274.073	0
883	274.384	0
884	274.694	0
885	275.005	0
886	275.316	0
887	275.627	0
888	275.937	0
889	276.248	0
890	276.559	0
891	276.870	0
892	277.180	0
893	277.491	0
894	277.802	0
895	278.113	0
896	278.423	1
897	278.734	1
898	279.045	1
899	279.356	1
900	279.666	1
901	279.977	1
902	280.288	1
903	280.598	1
904	280.909	1
905	281.220	1
906	281.531	0
907	281.841	0
908	282.152	0
909	282.463	0
910	282.774	0
911	283.084	0
912	283.395	0
913	283.706	0
914	284.017	0
915	284.327	0
916	284.638	0
917	284.949	0
918	285.260	1
919	285.570	1
920	285.881	1
921	286.192	2
922	286.503	2
923	286.813	3
924	287.124	3
925	287.435	4
926	287.746	4
927	288.056	4
928	288.367	0
929	288.678	0
930	288.988	0
931	289.299	0
932	289.610	0
933	289.921	0
934	290.231	0
935	290.542	0
936	290.853	0
937	291.164	0
938	291.474	0
939	291.785	0
940	292.096	0
941	292.407	0
942	292.717	0
943	293.028	0
944	293.339	0
945	293.650	0
946	293.960	0
947	294.271	0
948	294.582	0
949	294.893	0
950	295.203	0
951	295.514	0
952	295.825	0
953	296.135	0
954	296.446	0
955	296.757	0
956	297.068	0
957	297.378	0
958	297.689	0
959	298.000	1
960	298.311	1
961	298.621	1
962	298.932	1
963	299.243	1
964	299.554	1
965	299.864	1
966	300.175	1
967	300.486	1
968	300.797	1
969	301.107	0
970	301.418	0
971	301.729	0
972	302.040	0
973	302.350	0
974	302.661	0
975	302.972	0
976	303.283	0
977	303.593	0
978	303.904	0
979	304.215	1
980	304.525	1
981	304.836	1
982	305.147	1
983	305.458	1
984	305.768	1
985	306.079	1
986	306.390	1
987	306.701	1
988	307.011	1
989	307.322	0
990	307.633	0
991	307.944	0
992	308.254	0
993	308.565	0
994	308.876	0
995	309.187	0
996	309.497	0
997	309.808	1
998	310.119	1
999	310.430	1
1000	310.740	1
1001	311.051	0
1002	311.362	0
1003	311.673	0
1004	311.983	0
1005	312.294	0
1006	312.605	0
1007	312.915	0
1008	313.226	0
1009	313.537	0
1010	313.848	0
1011	314.158	0
1012	314.469	0
1013	314.780	0
1014	315.091	0
1015	315.401	0
1016	315.712	0
1017	316.023	0
1018	316.334	0
1019	316.644	0
1020	316.955	0
1021	317.266	0
1022	317.577	0
1023	317.887	0
 
