Position Pixels	Distance [É m]	Intensity APD2
683	212.236	1
684	212.546	2
685	212.857	2
686	213.168	1
687	213.479	1
688	213.789	1
689	214.100	1
690	214.411	1
691	214.722	1
692	215.032	1
693	215.343	0
694	215.654	0
695	215.965	0
696	216.275	0
697	216.586	0
698	216.897	0
699	217.207	0
700	217.518	0
701	217.829	0
702	218.140	1
703	218.450	1
704	218.761	1
705	219.072	0
706	219.383	0
707	219.693	1
708	220.004	1
709	220.315	2
710	220.626	2
711	220.936	1
712	221.247	1
713	221.558	1
714	221.869	0
715	222.179	0
716	222.490	0
717	222.801	1
718	223.112	1
719	223.422	0
720	223.733	0
721	224.044	1
722	224.354	1
723	224.665	1
724	224.976	1
725	225.287	1
726	225.597	1
727	225.908	1
728	226.219	1
729	226.530	1
730	226.840	1
731	227.151	1
732	227.462	1
733	227.773	1
734	228.083	1
735	228.394	1
736	228.705	1
737	229.016	1
738	229.326	1
739	229.637	1
740	229.948	1
741	230.259	1
742	230.569	1
743	230.880	2
744	231.191	2
745	231.502	2
746	231.812	2
747	232.123	2
748	232.434	1
749	232.744	0
750	233.055	1
751	233.366	1
752	233.677	1
753	233.987	1
754	234.298	1
755	234.609	1
756	234.920	1
757	235.230	1
758	235.541	0
759	235.852	0
760	236.163	0
761	236.473	0
762	236.784	1
763	237.095	1
764	237.406	1
765	237.716	1
766	238.027	1
767	238.338	1
768	238.649	1
769	238.959	1
770	239.270	1
771	239.581	1
772	239.892	1
773	240.202	1
774	240.513	0
775	240.824	0
776	241.134	0
777	241.445	0
778	241.756	0
779	242.067	0
780	242.377	0
781	242.688	0
782	242.999	0
783	243.310	0
784	243.620	0
785	243.931	0
786	244.242	0
787	244.553	3
788	244.863	3
789	245.174	3
790	245.485	3
791	245.796	3
792	246.106	3
793	246.417	3
794	246.728	3
795	247.039	3
796	247.349	3
797	247.660	0
798	247.971	0
799	248.281	0
800	248.592	0
801	248.903	0
802	249.214	0
803	249.524	0
804	249.835	0
805	250.146	0
806	250.457	0
807	250.767	0
808	251.078	0
809	251.389	0
810	251.700	0
811	252.010	0
812	252.321	1
813	252.632	1
814	252.943	1
815	253.253	1
816	253.564	1
817	253.875	0
818	254.186	0
819	254.496	0
820	254.807	0
821	255.118	1
822	255.429	1
823	255.739	1
824	256.050	1
825	256.361	1
826	256.671	1
827	256.982	1
828	257.293	1
829	257.604	0
830	257.914	0
831	258.225	0
832	258.536	0
833	258.847	0
834	259.157	0
835	259.468	0
836	259.779	0
837	260.090	1
838	260.400	1
839	260.711	1
840	261.022	2
841	261.333	2
842	261.643	2
843	261.954	2
844	262.265	3
845	262.576	3
846	262.886	3
847	263.197	1
848	263.508	1
849	263.819	1
850	264.129	1
851	264.440	1
852	264.751	1
853	265.061	1
854	265.372	1
855	265.683	1
856	265.994	0
857	266.304	0
858	266.615	0
859	266.926	0
860	267.237	0
861	267.547	0
862	267.858	0
863	268.169	0
864	268.480	0
865	268.790	0
866	269.101	0
867	269.412	0
868	269.723	1
869	270.033	1
870	270.344	1
871	270.655	1
872	270.966	1
873	271.276	1
874	271.587	1
875	271.898	1
876	272.208	1
877	272.519	1
878	272.830	1
879	273.141	1
880	273.451	1
881	273.762	0
882	274.073	0
883	274.384	0
884	274.694	0
885	275.005	0
886	275.316	1
887	275.627	1
888	275.937	1
889	276.248	1
890	276.559	1
891	276.870	1
892	277.180	1
893	277.491	1
894	277.802	1
895	278.113	1
896	278.423	1
897	278.734	1
898	279.045	1
899	279.356	1
900	279.666	1
901	279.977	2
902	280.288	2
903	280.598	2
904	280.909	2
905	281.220	2
906	281.531	1
907	281.841	1
908	282.152	1
909	282.463	1
910	282.774	1
911	283.084	0
912	283.395	0
913	283.706	0
914	284.017	0
915	284.327	0
916	284.638	2
917	284.949	2
918	285.260	2
919	285.570	2
920	285.881	2
921	286.192	2
922	286.503	1
923	286.813	1
924	287.124	1
925	287.435	1
926	287.746	1
927	288.056	1
928	288.367	0
929	288.678	0
930	288.988	0
931	289.299	0
932	289.610	0
933	289.921	0
934	290.231	0
935	290.542	0
936	290.853	0
937	291.164	0
938	291.474	0
939	291.785	0
940	292.096	0
941	292.407	0
942	292.717	0
943	293.028	0
944	293.339	0
945	293.650	0
946	293.960	0
947	294.271	0
948	294.582	1
949	294.893	1
950	295.203	1
951	295.514	1
952	295.825	1
953	296.135	0
954	296.446	0
955	296.757	0
956	297.068	0
957	297.378	0
958	297.689	0
959	298.000	0
960	298.311	0
961	298.621	0
962	298.932	0
963	299.243	0
964	299.554	0
965	299.864	0
966	300.175	0
967	300.486	0
968	300.797	0
969	301.107	0
970	301.418	0
971	301.729	0
972	302.040	0
973	302.350	0
974	302.661	0
975	302.972	0
976	303.283	0
977	303.593	0
978	303.904	0
979	304.215	0
980	304.525	0
981	304.836	0
982	305.147	0
983	305.458	0
984	305.768	0
985	306.079	0
986	306.390	0
987	306.701	0
988	307.011	0
989	307.322	1
990	307.633	1
991	307.944	1
992	308.254	1
993	308.565	1
994	308.876	1
995	309.187	1
996	309.497	1
997	309.808	0
998	310.119	0
999	310.430	0
1000	310.740	0
1001	311.051	0
1002	311.362	0
1003	311.673	0
1004	311.983	0
1005	312.294	0
1006	312.605	0
1007	312.915	0
1008	313.226	0
1009	313.537	0
1010	313.848	0
1011	314.158	0
1012	314.469	0
1013	314.780	0
1014	315.091	0
1015	315.401	0
1016	315.712	0
1017	316.023	0
1018	316.334	0
1019	316.644	0
1020	316.955	0
1021	317.266	0
1022	317.577	0
1023	317.887	0
 
