Position Pixels	Distance [É m]	Intensity APD2
335	104.098	1
336	104.409	1
337	104.719	1
338	105.030	1
339	105.341	1
340	105.652	1
341	105.962	1
342	106.273	2
343	106.584	2
344	106.895	2
345	107.205	2
346	107.516	1
347	107.827	1
348	108.138	1
349	108.448	1
350	108.759	0
351	109.070	0
352	109.381	0
353	109.691	0
354	110.002	2
355	110.313	2
356	110.624	2
357	110.934	2
358	111.245	2
359	111.556	2
360	111.867	2
361	112.177	2
362	112.488	2
363	112.799	2
364	113.109	2
365	113.420	2
366	113.731	1
367	114.042	1
368	114.352	1
369	114.663	1
370	114.974	1
371	115.285	1
372	115.595	1
373	115.906	1
374	116.217	1
375	116.528	1
376	116.838	1
377	117.149	1
378	117.460	1
379	117.771	1
380	118.081	1
381	118.392	1
382	118.703	1
383	119.014	1
384	119.324	1
385	119.635	1
386	119.946	1
387	120.256	1
388	120.567	1
389	120.878	1
390	121.189	1
391	121.499	0
392	121.810	0
393	122.121	0
394	122.432	1
395	122.742	1
396	123.053	1
397	123.364	1
398	123.675	2
399	123.985	2
400	124.296	2
401	124.607	1
402	124.918	1
403	125.228	1
404	125.539	1
405	125.850	1
406	126.161	1
407	126.471	1
408	126.782	1
409	127.093	1
410	127.404	1
411	127.714	1
412	128.025	1
413	128.336	1
414	128.646	1
415	128.957	0
416	129.268	0
417	129.579	0
418	129.889	0
419	130.200	0
420	130.511	0
421	130.822	0
422	131.132	0
423	131.443	0
424	131.754	0
425	132.065	1
426	132.375	1
427	132.686	1
428	132.997	1
429	133.308	1
430	133.618	1
431	133.929	1
432	134.240	1
433	134.551	1
434	134.861	1
435	135.172	1
436	135.483	1
437	135.794	1
438	136.104	1
439	136.415	1
440	136.726	1
441	137.036	0
442	137.347	0
443	137.658	0
444	137.969	0
445	138.279	0
446	138.590	0
447	138.901	1
448	139.212	1
449	139.522	1
450	139.833	1
451	140.144	1
452	140.455	1
453	140.765	1
454	141.076	1
455	141.387	1
456	141.698	1
457	142.008	1
458	142.319	1
459	142.630	1
460	142.941	1
461	143.251	1
462	143.562	0
463	143.873	0
464	144.183	0
465	144.494	0
466	144.805	0
467	145.116	0
468	145.426	0
469	145.737	0
470	146.048	0
471	146.359	1
472	146.669	1
473	146.980	1
474	147.291	1
475	147.602	1
476	147.912	2
477	148.223	2
478	148.534	2
479	148.845	1
480	149.155	1
481	149.466	1
482	149.777	0
483	150.088	0
484	150.398	0
485	150.709	1
486	151.020	1
487	151.331	1
488	151.641	1
489	151.952	1
490	152.263	1
491	152.573	1
492	152.884	1
493	153.195	1
494	153.506	1
495	153.816	1
496	154.127	1
497	154.438	1
498	154.749	1
499	155.059	0
500	155.370	0
501	155.681	0
502	155.992	0
503	156.302	0
504	156.613	1
505	156.924	1
506	157.235	1
507	157.545	2
508	157.856	2
509	158.167	2
510	158.478	3
511	158.788	3
512	159.099	4
513	159.410	4
514	159.721	4
515	160.031	0
516	160.342	0
517	160.653	0
518	160.963	0
519	161.274	1
520	161.585	1
521	161.896	1
522	162.206	1
523	162.517	1
524	162.828	1
525	163.139	1
526	163.449	1
527	163.760	1
528	164.071	1
529	164.382	1
530	164.692	2
531	165.003	2
532	165.314	1
533	165.625	1
534	165.935	1
535	166.246	0
536	166.557	0
537	166.868	0
538	167.178	0
539	167.489	0
540	167.800	1
541	168.110	1
542	168.421	1
543	168.732	2
544	169.043	2
545	169.353	2
546	169.664	0
547	169.975	0
548	170.286	0
549	170.596	0
550	170.907	0
551	171.218	0
552	171.529	0
553	171.839	0
554	172.150	0
555	172.461	1
556	172.772	1
557	173.082	1
558	173.393	1
559	173.704	1
560	174.015	1
561	174.325	1
562	174.636	0
563	174.947	0
564	175.258	0
565	175.568	0
566	175.879	0
567	176.190	0
568	176.500	0
569	176.811	0
570	177.122	0
571	177.433	0
572	177.743	0
573	178.054	1
574	178.365	1
575	178.676	1
576	178.986	1
577	179.297	1
578	179.608	1
579	179.919	1
580	180.229	1
581	180.540	1
582	180.851	1
583	181.162	2
584	181.472	2
585	181.783	2
586	182.094	1
587	182.405	1
588	182.715	1
589	183.026	0
590	183.337	0
591	183.648	0
592	183.958	2
593	184.269	2
594	184.580	2
595	184.890	2
596	185.201	2
597	185.512	2
598	185.823	1
599	186.133	1
600	186.444	1
601	186.755	1
602	187.066	1
603	187.376	1
604	187.687	1
605	187.998	1
606	188.309	1
607	188.619	1
608	188.930	1
609	189.241	1
610	189.552	1
611	189.862	1
612	190.173	1
613	190.484	1
614	190.795	1
615	191.105	1
616	191.416	1
617	191.727	1
618	192.038	1
619	192.348	1
620	192.659	1
621	192.970	1
622	193.280	1
623	193.591	0
624	193.902	0
625	194.213	0
626	194.523	0
627	194.834	0
628	195.145	0
629	195.456	0
630	195.766	2
631	196.077	2
632	196.388	2
633	196.699	2
634	197.009	2
635	197.320	2
636	197.631	2
637	197.942	2
638	198.252	1
639	198.563	1
640	198.874	1
641	199.185	0
642	199.495	0
643	199.806	0
644	200.117	3
645	200.427	3
646	200.738	3
647	201.049	3
648	201.360	3
649	201.670	3
650	201.981	3
651	202.292	2
652	202.603	2
653	202.913	1
654	203.224	1
655	203.535	0
656	203.846	0
657	204.156	2
658	204.467	2
659	204.778	2
660	205.089	2
661	205.399	2
662	205.710	2
663	206.021	2
664	206.332	2
665	206.642	1
666	206.953	1
667	207.264	1
668	207.575	1
669	207.885	1
670	208.196	1
671	208.507	2
672	208.817	2
673	209.128	2
674	209.439	2
675	209.750	2
676	210.060	2
677	210.371	0
678	210.682	0
679	210.993	0
680	211.303	1
681	211.614	1
682	211.925	1
683	212.236	1
684	212.546	1
685	212.857	1
686	213.168	1
687	213.479	1
688	213.789	1
689	214.100	1
690	214.411	1
691	214.722	1
692	215.032	1
693	215.343	1
694	215.654	1
695	215.965	1
696	216.275	1
697	216.586	1
698	216.897	1
699	217.207	1
700	217.518	0
701	217.829	0
702	218.140	1
703	218.450	1
704	218.761	1
705	219.072	0
706	219.383	0
707	219.693	0
708	220.004	0
709	220.315	0
710	220.626	0
711	220.936	0
712	221.247	0
713	221.558	0
714	221.869	0
715	222.179	0
716	222.490	0
717	222.801	1
718	223.112	1
719	223.422	1
720	223.733	1
721	224.044	2
722	224.354	2
723	224.665	2
724	224.976	1
725	225.287	1
726	225.597	0
727	225.908	0
728	226.219	0
729	226.530	0
730	226.840	0
731	227.151	0
732	227.462	0
733	227.773	1
734	228.083	1
735	228.394	1
736	228.705	1
737	229.016	1
738	229.326	1
739	229.637	2
740	229.948	2
741	230.259	2
742	230.569	2
743	230.880	0
744	231.191	0
745	231.502	0
746	231.812	0
747	232.123	2
748	232.434	2
749	232.744	2
750	233.055	1
751	233.366	1
752	233.677	1
753	233.987	1
754	234.298	1
755	234.609	1
756	234.920	1
757	235.230	1
758	235.541	0
759	235.852	1
760	236.163	1
761	236.473	2
762	236.784	1
763	237.095	1
764	237.406	1
765	237.716	0
766	238.027	0
767	238.338	0
768	238.649	1
769	238.959	1
770	239.270	1
771	239.581	0
772	239.892	0
773	240.202	0
774	240.513	2
775	240.824	2
776	241.134	2
777	241.445	2
778	241.756	2
779	242.067	2
780	242.377	2
781	242.688	2
782	242.999	2
783	243.310	2
784	243.620	2
785	243.931	2
786	244.242	2
787	244.553	2
788	244.863	2
789	245.174	2
790	245.485	2
791	245.796	2
792	246.106	1
793	246.417	1
794	246.728	1
795	247.039	1
796	247.349	1
797	247.660	1
798	247.971	1
799	248.281	1
800	248.592	1
801	248.903	0
802	249.214	0
803	249.524	0
804	249.835	2
805	250.146	2
806	250.457	2
807	250.767	1
808	251.078	1
809	251.389	0
810	251.700	0
811	252.010	0
812	252.321	1
813	252.632	1
814	252.943	1
815	253.253	1
816	253.564	1
817	253.875	1
818	254.186	1
819	254.496	1
820	254.807	1
821	255.118	0
822	255.429	0
823	255.739	0
824	256.050	1
825	256.361	1
826	256.671	2
827	256.982	2
828	257.293	2
829	257.604	0
830	257.914	0
831	258.225	0
832	258.536	0
833	258.847	0
834	259.157	0
835	259.468	0
836	259.779	0
837	260.090	0
838	260.400	0
839	260.711	0
840	261.022	0
841	261.333	0
842	261.643	1
843	261.954	1
844	262.265	1
845	262.576	1
846	262.886	1
847	263.197	0
848	263.508	0
849	263.819	0
850	264.129	0
851	264.440	0
852	264.751	0
853	265.061	0
854	265.372	0
855	265.683	0
856	265.994	1
857	266.304	1
858	266.615	1
859	266.926	1
860	267.237	1
861	267.547	1
862	267.858	1
863	268.169	1
864	268.480	1
865	268.790	1
866	269.101	1
867	269.412	1
868	269.723	1
869	270.033	1
870	270.344	1
871	270.655	1
872	270.966	1
873	271.276	1
874	271.587	1
875	271.898	1
876	272.208	1
877	272.519	1
878	272.830	1
879	273.141	1
880	273.451	1
881	273.762	1
882	274.073	1
883	274.384	1
884	274.694	1
885	275.005	1
886	275.316	1
887	275.627	1
888	275.937	1
889	276.248	1
890	276.559	1
891	276.870	1
892	277.180	1
893	277.491	1
894	277.802	1
895	278.113	1
896	278.423	1
897	278.734	1
898	279.045	1
899	279.356	1
900	279.666	1
901	279.977	1
902	280.288	1
903	280.598	1
904	280.909	1
905	281.220	1
906	281.531	1
907	281.841	1
908	282.152	1
909	282.463	1
910	282.774	1
911	283.084	1
912	283.395	1
913	283.706	1
914	284.017	1
915	284.327	1
916	284.638	1
917	284.949	1
918	285.260	1
919	285.570	1
920	285.881	1
921	286.192	1
922	286.503	1
923	286.813	1
924	287.124	1
925	287.435	1
926	287.746	1
927	288.056	1
928	288.367	3
929	288.678	3
930	288.988	3
931	289.299	2
932	289.610	2
933	289.921	2
934	290.231	2
935	290.542	1
936	290.853	1
937	291.164	1
938	291.474	1
939	291.785	0
940	292.096	0
941	292.407	0
942	292.717	0
943	293.028	0
944	293.339	0
945	293.650	0
946	293.960	0
947	294.271	0
948	294.582	0
949	294.893	0
950	295.203	0
951	295.514	0
952	295.825	0
953	296.135	0
954	296.446	0
955	296.757	0
956	297.068	0
957	297.378	0
958	297.689	0
959	298.000	0
960	298.311	0
961	298.621	0
962	298.932	0
963	299.243	0
964	299.554	0
965	299.864	0
966	300.175	0
967	300.486	0
968	300.797	0
969	301.107	0
970	301.418	0
971	301.729	0
972	302.040	0
973	302.350	0
974	302.661	0
975	302.972	0
976	303.283	0
977	303.593	0
978	303.904	0
979	304.215	0
980	304.525	0
981	304.836	0
982	305.147	0
983	305.458	0
984	305.768	0
985	306.079	0
986	306.390	0
987	306.701	0
988	307.011	0
989	307.322	0
990	307.633	0
991	307.944	0
992	308.254	0
993	308.565	0
994	308.876	0
995	309.187	0
996	309.497	0
997	309.808	0
998	310.119	0
999	310.430	0
1000	310.740	0
1001	311.051	0
1002	311.362	0
1003	311.673	0
1004	311.983	0
1005	312.294	0
1006	312.605	0
1007	312.915	0
1008	313.226	0
1009	313.537	0
1010	313.848	0
1011	314.158	0
1012	314.469	0
1013	314.780	0
1014	315.091	0
1015	315.401	0
1016	315.712	0
1017	316.023	0
1018	316.334	0
1019	316.644	0
1020	316.955	0
1021	317.266	0
1022	317.577	0
1023	317.887	0
 
