Position Pixels	Distance [É m]	Intensity APD2
683	212.236	1
684	212.546	2
685	212.857	2
686	213.168	2
687	213.479	2
688	213.789	2
689	214.100	1
690	214.411	1
691	214.722	1
692	215.032	1
693	215.343	1
694	215.654	1
695	215.965	1
696	216.275	1
697	216.586	1
698	216.897	1
699	217.207	1
700	217.518	1
701	217.829	1
702	218.140	1
703	218.450	0
704	218.761	0
705	219.072	0
706	219.383	0
707	219.693	0
708	220.004	1
709	220.315	1
710	220.626	1
711	220.936	0
712	221.247	0
713	221.558	0
714	221.869	0
715	222.179	0
716	222.490	0
717	222.801	0
718	223.112	0
719	223.422	0
720	223.733	0
721	224.044	1
722	224.354	1
723	224.665	1
724	224.976	1
725	225.287	1
726	225.597	2
727	225.908	2
728	226.219	2
729	226.530	2
730	226.840	2
731	227.151	2
732	227.462	2
733	227.773	0
734	228.083	0
735	228.394	0
736	228.705	1
737	229.016	1
738	229.326	1
739	229.637	1
740	229.948	1
741	230.259	1
742	230.569	1
743	230.880	2
744	231.191	2
745	231.502	2
746	231.812	2
747	232.123	1
748	232.434	1
749	232.744	1
750	233.055	0
751	233.366	0
752	233.677	0
753	233.987	0
754	234.298	1
755	234.609	1
756	234.920	1
757	235.230	1
758	235.541	0
759	235.852	0
760	236.163	0
761	236.473	0
762	236.784	1
763	237.095	1
764	237.406	1
765	237.716	1
766	238.027	1
767	238.338	1
768	238.649	0
769	238.959	0
770	239.270	0
771	239.581	0
772	239.892	0
773	240.202	0
774	240.513	1
775	240.824	1
776	241.134	1
777	241.445	1
778	241.756	1
779	242.067	1
780	242.377	1
781	242.688	1
782	242.999	1
783	243.310	1
784	243.620	1
785	243.931	1
786	244.242	1
787	244.553	1
788	244.863	1
789	245.174	1
790	245.485	1
791	245.796	1
792	246.106	1
793	246.417	1
794	246.728	1
795	247.039	1
796	247.349	1
797	247.660	0
798	247.971	0
799	248.281	0
800	248.592	0
801	248.903	0
802	249.214	0
803	249.524	0
804	249.835	1
805	250.146	1
806	250.457	1
807	250.767	1
808	251.078	1
809	251.389	1
810	251.700	1
811	252.010	1
812	252.321	0
813	252.632	0
814	252.943	0
815	253.253	0
816	253.564	0
817	253.875	0
818	254.186	0
819	254.496	0
820	254.807	0
821	255.118	1
822	255.429	1
823	255.739	1
824	256.050	1
825	256.361	1
826	256.671	1
827	256.982	1
828	257.293	1
829	257.604	0
830	257.914	0
831	258.225	0
832	258.536	0
833	258.847	0
834	259.157	0
835	259.468	0
836	259.779	0
837	260.090	2
838	260.400	2
839	260.711	2
840	261.022	2
841	261.333	2
842	261.643	2
843	261.954	2
844	262.265	2
845	262.576	2
846	262.886	2
847	263.197	1
848	263.508	1
849	263.819	1
850	264.129	1
851	264.440	1
852	264.751	1
853	265.061	1
854	265.372	1
855	265.683	1
856	265.994	0
857	266.304	0
858	266.615	0
859	266.926	0
860	267.237	0
861	267.547	0
862	267.858	0
863	268.169	0
864	268.480	0
865	268.790	0
866	269.101	0
867	269.412	0
868	269.723	0
869	270.033	0
870	270.344	0
871	270.655	0
872	270.966	0
873	271.276	0
874	271.587	0
875	271.898	0
876	272.208	0
877	272.519	0
878	272.830	0
879	273.141	0
880	273.451	0
881	273.762	0
882	274.073	0
883	274.384	0
884	274.694	0
885	275.005	0
886	275.316	1
887	275.627	1
888	275.937	1
889	276.248	1
890	276.559	1
891	276.870	1
892	277.180	1
893	277.491	1
894	277.802	1
895	278.113	1
896	278.423	0
897	278.734	0
898	279.045	0
899	279.356	0
900	279.666	0
901	279.977	0
902	280.288	0
903	280.598	0
904	280.909	0
905	281.220	0
906	281.531	1
907	281.841	1
908	282.152	1
909	282.463	1
910	282.774	1
911	283.084	1
912	283.395	1
913	283.706	1
914	284.017	1
915	284.327	1
916	284.638	0
917	284.949	0
918	285.260	0
919	285.570	0
920	285.881	0
921	286.192	0
922	286.503	1
923	286.813	1
924	287.124	1
925	287.435	1
926	287.746	1
927	288.056	1
928	288.367	0
929	288.678	0
930	288.988	0
931	289.299	0
932	289.610	0
933	289.921	0
934	290.231	0
935	290.542	0
936	290.853	0
937	291.164	0
938	291.474	0
939	291.785	0
940	292.096	0
941	292.407	0
942	292.717	0
943	293.028	0
944	293.339	0
945	293.650	0
946	293.960	0
947	294.271	0
948	294.582	2
949	294.893	2
950	295.203	2
951	295.514	2
952	295.825	2
953	296.135	2
954	296.446	2
955	296.757	2
956	297.068	2
957	297.378	2
958	297.689	2
959	298.000	1
960	298.311	1
961	298.621	1
962	298.932	1
963	299.243	1
964	299.554	1
965	299.864	1
966	300.175	1
967	300.486	1
968	300.797	1
969	301.107	2
970	301.418	2
971	301.729	2
972	302.040	1
973	302.350	1
974	302.661	1
975	302.972	0
976	303.283	0
977	303.593	0
978	303.904	0
979	304.215	0
980	304.525	0
981	304.836	0
982	305.147	0
983	305.458	0
984	305.768	0
985	306.079	0
986	306.390	0
987	306.701	0
988	307.011	0
989	307.322	0
990	307.633	0
991	307.944	0
992	308.254	0
993	308.565	0
994	308.876	0
995	309.187	0
996	309.497	0
997	309.808	0
998	310.119	0
999	310.430	0
1000	310.740	0
1001	311.051	1
1002	311.362	1
1003	311.673	1
1004	311.983	1
1005	312.294	0
1006	312.605	0
1007	312.915	0
1008	313.226	0
1009	313.537	0
1010	313.848	1
1011	314.158	1
1012	314.469	1
1013	314.780	1
1014	315.091	1
1015	315.401	0
1016	315.712	0
1017	316.023	0
1018	316.334	0
1019	316.644	0
1020	316.955	0
1021	317.266	0
1022	317.577	0
1023	317.887	0
 
