Position Pixels	Distance [É m]	Intensity APD2
304	94.465	1
305	94.776	1
306	95.087	0
307	95.397	0
308	95.708	0
309	96.019	0
310	96.329	0
311	96.640	0
312	96.951	0
313	97.262	0
314	97.572	0
315	97.883	0
316	98.194	0
317	98.505	0
318	98.815	0
319	99.126	1
320	99.437	1
321	99.748	1
322	100.058	1
323	100.369	1
324	100.680	1
325	100.991	0
326	101.301	0
327	101.612	0
328	101.923	0
329	102.234	0
330	102.544	0
331	102.855	2
332	103.166	2
333	103.477	2
334	103.787	1
335	104.098	1
336	104.409	1
337	104.719	1
338	105.030	0
339	105.341	0
340	105.652	0
341	105.962	0
342	106.273	1
343	106.584	1
344	106.895	1
345	107.205	1
346	107.516	1
347	107.827	1
348	108.138	1
349	108.448	1
350	108.759	1
351	109.070	1
352	109.381	1
353	109.691	1
354	110.002	0
355	110.313	0
356	110.624	0
357	110.934	0
358	111.245	1
359	111.556	1
360	111.867	1
361	112.177	1
362	112.488	2
363	112.799	2
364	113.109	2
365	113.420	2
366	113.731	1
367	114.042	1
368	114.352	1
369	114.663	1
370	114.974	1
371	115.285	1
372	115.595	1
373	115.906	1
374	116.217	1
375	116.528	1
376	116.838	1
377	117.149	1
378	117.460	1
379	117.771	1
380	118.081	0
381	118.392	0
382	118.703	0
383	119.014	0
384	119.324	0
385	119.635	0
386	119.946	0
387	120.256	0
388	120.567	0
389	120.878	0
390	121.189	0
391	121.499	0
392	121.810	0
393	122.121	0
394	122.432	0
395	122.742	0
396	123.053	0
397	123.364	0
398	123.675	0
399	123.985	0
400	124.296	0
401	124.607	1
402	124.918	1
403	125.228	1
404	125.539	1
405	125.850	1
406	126.161	1
407	126.471	1
408	126.782	1
409	127.093	1
410	127.404	1
411	127.714	1
412	128.025	1
413	128.336	1
414	128.646	1
415	128.957	0
416	129.268	0
417	129.579	0
418	129.889	0
419	130.200	0
420	130.511	0
421	130.822	0
422	131.132	0
423	131.443	0
424	131.754	0
425	132.065	1
426	132.375	1
427	132.686	1
428	132.997	1
429	133.308	1
430	133.618	1
431	133.929	1
432	134.240	1
433	134.551	1
434	134.861	1
435	135.172	0
436	135.483	0
437	135.794	0
438	136.104	0
439	136.415	0
440	136.726	0
441	137.036	0
442	137.347	0
443	137.658	0
444	137.969	0
445	138.279	0
446	138.590	0
447	138.901	1
448	139.212	1
449	139.522	1
450	139.833	1
451	140.144	1
452	140.455	1
453	140.765	1
454	141.076	1
455	141.387	1
456	141.698	1
457	142.008	1
458	142.319	0
459	142.630	0
460	142.941	0
461	143.251	1
462	143.562	1
463	143.873	2
464	144.183	2
465	144.494	0
466	144.805	0
467	145.116	0
468	145.426	0
469	145.737	0
470	146.048	0
471	146.359	0
472	146.669	0
473	146.980	0
474	147.291	0
475	147.602	0
476	147.912	0
477	148.223	0
478	148.534	0
479	148.845	0
480	149.155	0
481	149.466	0
482	149.777	0
483	150.088	0
484	150.398	0
485	150.709	0
486	151.020	0
487	151.331	0
488	151.641	0
489	151.952	0
490	152.263	1
491	152.573	1
492	152.884	1
493	153.195	1
494	153.506	1
495	153.816	1
496	154.127	1
497	154.438	1
498	154.749	1
499	155.059	1
500	155.370	1
501	155.681	1
502	155.992	1
503	156.302	1
504	156.613	2
505	156.924	2
506	157.235	2
507	157.545	2
508	157.856	2
509	158.167	2
510	158.478	2
511	158.788	2
512	159.099	2
513	159.410	2
514	159.721	2
515	160.031	2
516	160.342	2
517	160.653	2
518	160.963	2
519	161.274	2
520	161.585	2
521	161.896	2
522	162.206	2
523	162.517	2
524	162.828	2
525	163.139	2
526	163.449	1
527	163.760	1
528	164.071	1
529	164.382	1
530	164.692	1
531	165.003	1
532	165.314	1
533	165.625	1
534	165.935	2
535	166.246	2
536	166.557	2
537	166.868	2
538	167.178	1
539	167.489	1
540	167.800	1
541	168.110	1
542	168.421	1
543	168.732	1
544	169.043	1
545	169.353	1
546	169.664	1
547	169.975	1
548	170.286	1
549	170.596	1
550	170.907	0
551	171.218	0
552	171.529	0
553	171.839	0
554	172.150	0
555	172.461	0
556	172.772	0
557	173.082	0
558	173.393	0
559	173.704	0
560	174.015	0
561	174.325	0
562	174.636	1
563	174.947	1
564	175.258	1
565	175.568	1
566	175.879	0
567	176.190	0
568	176.500	0
569	176.811	0
570	177.122	3
571	177.433	3
572	177.743	3
573	178.054	3
574	178.365	3
575	178.676	3
576	178.986	1
577	179.297	1
578	179.608	1
579	179.919	1
580	180.229	1
581	180.540	1
582	180.851	1
583	181.162	3
584	181.472	3
585	181.783	3
586	182.094	3
587	182.405	3
588	182.715	3
589	183.026	3
590	183.337	3
591	183.648	3
592	183.958	1
593	184.269	1
594	184.580	2
595	184.890	2
596	185.201	3
597	185.512	3
598	185.823	0
599	186.133	0
600	186.444	0
601	186.755	0
602	187.066	0
603	187.376	0
604	187.687	0
605	187.998	0
606	188.309	0
607	188.619	1
608	188.930	1
609	189.241	1
610	189.552	0
611	189.862	0
612	190.173	0
613	190.484	0
614	190.795	1
615	191.105	1
616	191.416	1
617	191.727	1
618	192.038	1
619	192.348	1
620	192.659	1
621	192.970	1
622	193.280	1
623	193.591	1
624	193.902	1
625	194.213	1
626	194.523	1
627	194.834	1
628	195.145	1
629	195.456	1
630	195.766	0
631	196.077	0
632	196.388	0
633	196.699	0
634	197.009	0
635	197.320	0
636	197.631	0
637	197.942	0
638	198.252	0
639	198.563	1
640	198.874	1
641	199.185	2
642	199.495	3
643	199.806	4
644	200.117	1
645	200.427	1
646	200.738	1
647	201.049	1
648	201.360	0
649	201.670	0
650	201.981	0
651	202.292	0
652	202.603	0
653	202.913	0
654	203.224	0
655	203.535	0
656	203.846	0
657	204.156	0
658	204.467	0
659	204.778	0
660	205.089	0
661	205.399	0
662	205.710	0
663	206.021	0
664	206.332	0
665	206.642	2
666	206.953	2
667	207.264	2
668	207.575	2
669	207.885	2
670	208.196	2
671	208.507	0
672	208.817	0
673	209.128	1
674	209.439	1
675	209.750	2
676	210.060	2
677	210.371	2
678	210.682	2
679	210.993	2
680	211.303	2
681	211.614	2
682	211.925	2
683	212.236	2
684	212.546	0
685	212.857	1
686	213.168	1
687	213.479	2
688	213.789	2
689	214.100	0
690	214.411	0
691	214.722	1
692	215.032	1
693	215.343	1
694	215.654	2
695	215.965	2
696	216.275	2
697	216.586	1
698	216.897	1
699	217.207	1
700	217.518	1
701	217.829	1
702	218.140	1
703	218.450	0
704	218.761	0
705	219.072	1
706	219.383	1
707	219.693	1
708	220.004	1
709	220.315	1
710	220.626	1
711	220.936	1
712	221.247	1
713	221.558	1
714	221.869	1
715	222.179	1
716	222.490	1
717	222.801	1
718	223.112	1
719	223.422	1
720	223.733	1
721	224.044	0
722	224.354	0
723	224.665	1
724	224.976	1
725	225.287	2
726	225.597	3
727	225.908	3
728	226.219	2
729	226.530	2
730	226.840	2
731	227.151	1
732	227.462	1
733	227.773	0
734	228.083	0
735	228.394	0
736	228.705	1
737	229.016	1
738	229.326	1
739	229.637	1
740	229.948	1
741	230.259	1
742	230.569	1
743	230.880	0
744	231.191	0
745	231.502	0
746	231.812	0
747	232.123	2
748	232.434	2
749	232.744	2
750	233.055	0
751	233.366	0
752	233.677	0
753	233.987	0
754	234.298	1
755	234.609	1
756	234.920	1
757	235.230	1
758	235.541	2
759	235.852	1
760	236.163	1
761	236.473	0
762	236.784	0
763	237.095	0
764	237.406	0
765	237.716	0
766	238.027	0
767	238.338	0
768	238.649	0
769	238.959	0
770	239.270	0
771	239.581	0
772	239.892	0
773	240.202	0
774	240.513	0
775	240.824	0
776	241.134	0
777	241.445	1
778	241.756	1
779	242.067	1
780	242.377	1
781	242.688	1
782	242.999	1
783	243.310	1
784	243.620	1
785	243.931	1
786	244.242	1
787	244.553	1
788	244.863	1
789	245.174	1
790	245.485	1
791	245.796	1
792	246.106	0
793	246.417	0
794	246.728	0
795	247.039	0
796	247.349	0
797	247.660	2
798	247.971	2
799	248.281	1
800	248.592	1
801	248.903	1
802	249.214	0
803	249.524	0
804	249.835	4
805	250.146	4
806	250.457	4
807	250.767	4
808	251.078	4
809	251.389	4
810	251.700	4
811	252.010	4
812	252.321	0
813	252.632	0
814	252.943	0
815	253.253	0
816	253.564	0
817	253.875	0
818	254.186	0
819	254.496	0
820	254.807	0
821	255.118	2
822	255.429	2
823	255.739	2
824	256.050	2
825	256.361	1
826	256.671	1
827	256.982	1
828	257.293	1
829	257.604	0
830	257.914	0
831	258.225	0
832	258.536	0
833	258.847	1
834	259.157	1
835	259.468	1
836	259.779	1
837	260.090	0
838	260.400	0
839	260.711	0
840	261.022	0
841	261.333	0
842	261.643	0
843	261.954	0
844	262.265	0
845	262.576	0
846	262.886	0
847	263.197	0
848	263.508	0
849	263.819	0
850	264.129	0
851	264.440	0
852	264.751	0
853	265.061	0
854	265.372	0
855	265.683	0
856	265.994	0
857	266.304	0
858	266.615	0
859	266.926	0
860	267.237	0
861	267.547	0
862	267.858	0
863	268.169	0
864	268.480	0
865	268.790	0
866	269.101	0
867	269.412	0
868	269.723	0
869	270.033	0
870	270.344	0
871	270.655	0
872	270.966	0
873	271.276	0
874	271.587	0
875	271.898	0
876	272.208	0
877	272.519	0
878	272.830	0
879	273.141	0
880	273.451	0
881	273.762	0
882	274.073	0
883	274.384	0
884	274.694	0
885	275.005	0
886	275.316	0
887	275.627	0
888	275.937	0
889	276.248	0
890	276.559	0
891	276.870	0
892	277.180	0
893	277.491	0
894	277.802	0
895	278.113	0
896	278.423	0
897	278.734	0
898	279.045	0
899	279.356	0
900	279.666	0
901	279.977	0
902	280.288	0
903	280.598	0
904	280.909	0
905	281.220	0
906	281.531	0
907	281.841	0
908	282.152	0
909	282.463	0
910	282.774	0
911	283.084	0
912	283.395	0
913	283.706	0
914	284.017	0
915	284.327	0
916	284.638	1
917	284.949	1
918	285.260	1
919	285.570	1
920	285.881	1
921	286.192	1
922	286.503	1
923	286.813	1
924	287.124	1
925	287.435	1
926	287.746	1
927	288.056	1
928	288.367	0
929	288.678	0
930	288.988	0
931	289.299	0
932	289.610	0
933	289.921	0
934	290.231	0
935	290.542	0
936	290.853	0
937	291.164	0
938	291.474	0
939	291.785	1
940	292.096	1
941	292.407	1
942	292.717	1
943	293.028	0
944	293.339	0
945	293.650	0
946	293.960	0
947	294.271	0
948	294.582	0
949	294.893	0
950	295.203	0
951	295.514	0
952	295.825	0
953	296.135	0
954	296.446	0
955	296.757	0
956	297.068	0
957	297.378	0
958	297.689	0
959	298.000	1
960	298.311	1
961	298.621	1
962	298.932	1
963	299.243	1
964	299.554	1
965	299.864	1
966	300.175	1
967	300.486	1
968	300.797	1
969	301.107	0
970	301.418	0
971	301.729	0
972	302.040	0
973	302.350	0
974	302.661	0
975	302.972	0
976	303.283	0
977	303.593	0
978	303.904	0
979	304.215	1
980	304.525	1
981	304.836	1
982	305.147	1
983	305.458	1
984	305.768	1
985	306.079	1
986	306.390	1
987	306.701	1
988	307.011	1
989	307.322	0
990	307.633	0
991	307.944	0
992	308.254	0
993	308.565	0
994	308.876	0
995	309.187	0
996	309.497	0
997	309.808	0
998	310.119	0
999	310.430	0
1000	310.740	0
1001	311.051	0
1002	311.362	0
1003	311.673	0
1004	311.983	0
1005	312.294	0
1006	312.605	0
1007	312.915	0
1008	313.226	0
1009	313.537	0
1010	313.848	0
1011	314.158	0
1012	314.469	0
1013	314.780	0
1014	315.091	0
1015	315.401	0
1016	315.712	0
1017	316.023	0
1018	316.334	0
1019	316.644	0
1020	316.955	0
1021	317.266	0
1022	317.577	0
1023	317.887	0
 
